,Date,close
0,2012-01-01,879.0
1,2012-01-08,869.0
2,2012-01-22,864.5
3,2012-01-29,833.75
4,2012-02-05,838.25
5,2012-02-12,835.6
6,2012-02-26,848.0
7,2012-03-04,867.2
8,2012-03-11,883.3333333333335
9,2012-03-18,867.8
10,2012-03-25,878.0
11,2012-04-01,862.8
12,2012-04-08,888.0
13,2012-04-15,952.8
14,2012-04-22,1102.75
15,2012-04-29,1455.0
16,2012-05-13,1445.8
17,2012-05-20,1386.6
18,2012-05-27,1399.4
19,2012-06-03,1264.0
20,2012-06-10,1233.6
21,2012-06-17,1209.4
22,2012-07-01,1253.2
23,2012-07-08,1280.2
24,2012-07-15,1311.8
25,2012-07-22,1401.6
26,2012-07-29,1463.4
27,2012-08-05,1457.5
28,2012-08-12,1469.5
29,2012-08-19,1457.2
30,2012-08-26,1457.75
31,2012-09-02,1445.2
32,2012-09-09,1451.4
33,2012-09-16,1472.4
34,2012-09-23,1475.6
35,2012-09-30,1418.0
36,2012-10-07,1263.1666666666667
37,2012-10-14,1151.2
38,2012-11-04,1246.25
39,2012-11-11,1391.4
40,2012-11-18,1479.0
41,2012-11-25,1524.0
42,2012-12-02,1473.4
43,2012-12-09,1475.4
44,2012-12-16,1479.6
45,2012-12-23,1551.8
46,2013-01-06,1675.6
47,2013-01-13,1651.8
48,2013-01-20,1617.5
49,2013-02-03,1597.5
50,2013-02-10,1619.2
51,2013-02-17,1770.0
52,2013-02-24,1851.75
53,2013-03-03,1885.8
54,2013-03-17,1908.25
55,2013-03-24,1872.6
56,2013-03-31,1834.5
57,2013-04-07,1809.6
58,2013-04-21,1821.0
59,2013-04-28,1779.75
60,2013-05-05,1761.25
61,2013-05-12,1687.6
62,2013-05-19,1715.8
63,2013-05-26,1745.2
64,2013-06-02,1760.0
65,2013-06-09,1746.0
66,2013-06-16,1738.8
67,2013-06-23,1717.2
68,2013-06-30,1746.8
69,2013-07-07,1744.0
70,2013-07-14,1782.0
71,2013-07-21,1843.0
72,2013-07-28,1897.8
73,2013-08-04,1912.0
74,2013-08-11,1891.6
75,2013-08-18,1833.8
76,2013-08-25,1851.0
77,2013-09-01,1842.0
78,2013-09-08,1856.4
79,2013-09-15,1963.6
80,2013-09-22,1987.75
81,2013-09-29,1977.0
82,2013-10-06,1978.8
83,2013-10-20,2107.5
84,2013-10-27,2170.0
85,2013-11-24,2487.0
86,2013-12-01,2414.2
87,2013-12-08,2650.2
88,2013-12-15,2276.0
89,2013-12-22,2389.25
90,2013-12-29,2255.75
91,2014-01-05,2152.75
92,2014-01-12,2160.2
93,2014-01-19,2219.75
94,2014-01-26,2113.8
95,2014-02-02,2060.5
96,2014-02-09,2050.25
97,2014-02-16,2112.4
98,2014-02-23,2099.75
99,2014-03-09,2037.0
100,2014-03-23,1859.0
101,2014-04-06,1922.0
102,2014-04-13,1972.25
103,2014-04-20,1969.5
104,2014-04-27,1925.0
105,2014-05-04,1923.75
106,2014-05-11,2011.0
107,2014-05-18,1977.0
108,2014-05-25,1907.2
109,2014-06-01,1989.75
110,2014-06-08,2064.8
111,2014-06-15,2180.6
112,2014-06-29,2273.6
113,2014-07-06,2348.0
114,2014-07-13,2473.4
115,2014-07-20,2554.2
116,2014-07-27,2639.8
117,2014-08-03,2586.0
118,2014-08-24,2461.8
119,2014-08-31,2364.4
120,2014-09-07,2363.25
121,2014-09-14,2305.25
122,2014-09-21,2272.4
123,2014-09-28,2269.0
124,2014-10-12,2370.0
125,2014-10-19,2311.4
126,2014-10-26,2336.0
127,2014-11-02,2332.25
128,2014-11-09,2210.6
129,2014-11-16,2015.8
130,2014-11-23,1698.6
131,2014-11-30,1697.0
132,2014-12-07,1690.4
133,2014-12-14,1777.4
134,2014-12-28,1846.4
135,2014-12-28,1846.4
136,2015-01-04,1862.0
137,2015-01-11,1873.6
138,2015-01-18,1877.0
139,2015-01-25,1955.5
140,2015-02-01,2001.4
141,2015-02-08,2020.6
142,2015-02-15,1998.2
143,2015-02-22,1980.5
144,2015-03-01,1939.4
145,2015-03-15,1946.6
146,2015-03-22,1910.4
147,2015-03-29,1887.4
148,2015-04-05,1877.0
149,2015-04-12,1898.0
