,Date,open,high,low,close,vol
448,2013-12-16,2300.0,2386.0,2310.0,2386.0,716
449,2013-12-18,2386.0,2410.0,2386.0,2410.0,900
450,2013-12-19,2410.0,2400.0,2257.0,2399.0,3807
451,2013-12-22,2399.0,2405.0,2361.0,2362.0,2354
452,2013-12-23,2357.0,2330.0,2245.0,2245.0,1786
453,2013-12-24,2245.0,2280.0,2245.0,2258.0,2047
454,2013-12-26,2258.0,2320.0,2260.0,2270.0,4278
455,2013-12-29,2270.0,2275.0,2220.0,2250.0,3809
456,2013-12-31,2250.0,2250.0,2200.0,2210.0,2064
457,2014-01-01,2210.0,2180.0,2142.0,2151.0,433
458,2014-01-02,2151.0,2150.0,2090.0,2125.0,10110
459,2014-01-05,2125.0,2125.0,2100.0,2125.0,5113
460,2014-01-06,2125.0,2118.0,2095.0,2110.0,3381
461,2014-01-07,2110.0,2135.0,2070.0,2126.0,4731
462,2014-01-08,2126.0,2180.0,2100.0,2168.0,2502
463,2014-01-09,2168.0,2172.0,2125.0,2172.0,1115
464,2014-01-12,2172.0,2225.0,2105.0,2225.0,1788
465,2014-01-13,2225.0,2260.0,2225.0,2250.0,1385
466,2014-01-14,2250.0,2250.0,2220.0,2220.0,287
467,2014-01-16,2220.0,2230.0,2199.0,2199.0,163
468,2014-01-19,2199.0,2230.0,2190.0,2210.0,1484
469,2014-01-20,2210.0,2200.0,2166.0,2185.0,1001
470,2014-01-21,2185.0,2177.0,2100.0,2129.0,1824
471,2014-01-22,2129.0,2115.0,2070.0,2090.0,2490
472,2014-01-23,2090.0,2100.0,2050.0,2080.0,1919
473,2014-01-26,2080.0,2100.0,2035.0,2085.0,2305
474,2014-01-27,2085.0,2105.0,2075.0,2075.0,700
475,2014-01-28,2075.0,2085.0,2040.0,2057.0,3039
476,2014-01-29,2057.0,2060.0,2025.0,2050.0,1516
477,2014-02-02,2050.0,2061.0,2020.0,2060.0,3221
478,2014-02-03,2060.0,2025.0,1995.0,2009.0,1729
479,2014-02-04,2009.0,2020.0,2000.0,2015.0,701
480,2014-02-06,2060.0,2077.0,2050.0,2077.0,3009
481,2014-02-09,2077.0,2100.0,2075.0,2100.0,884
482,2014-02-10,2100.0,2227.0,2142.0,2155.0,3551
483,2014-02-11,2155.0,2130.0,2100.0,2130.0,2034
484,2014-02-12,2130.0,2124.0,2090.0,2102.0,1982
485,2014-02-13,2102.0,2103.0,2089.0,2095.0,902
486,2014-02-16,2095.0,2100.0,2075.0,2080.0,1096
487,2014-02-17,2080.0,2100.0,2080.0,2088.0,687
488,2014-02-18,2088.0,2105.0,2085.0,2105.0,814
489,2014-02-20,2105.0,2140.0,2098.0,2098.0,466
490,2014-02-23,2098.0,2150.0,2100.0,2108.0,4237
491,2014-02-24,2108.0,2140.0,2107.0,2133.0,2640
492,2014-02-25,2133.0,2130.0,2100.0,2130.0,1845
493,2014-02-26,2130.0,2180.0,2100.0,2149.0,1200
494,2014-03-03,2149.0,2130.0,2059.0,2065.0,1114
495,2014-03-04,2065.0,2065.0,1975.0,2015.0,2767
496,2014-03-05,2015.0,2090.0,2000.0,2090.0,1527
497,2014-03-06,2090.0,2050.0,2001.0,2015.0,1631
498,2014-03-09,2015.0,2055.0,1990.0,2000.0,1254
499,2014-03-10,2000.0,2005.0,1965.0,1980.0,904
500,2014-03-11,1980.0,1981.0,1960.0,1979.0,1671
501,2014-03-12,1979.0,1970.0,1870.0,1955.0,4854
502,2014-03-13,1955.0,1930.0,1900.0,1907.0,2402
503,2014-03-17,1907.0,1885.0,1840.0,1855.0,1944
504,2014-03-18,1855.0,1865.0,1799.0,1799.0,2968
505,2014-03-19,1799.0,1876.0,1790.0,1845.0,5212
506,2014-03-20,1845.0,1910.0,1840.0,1910.0,2633
507,2014-03-23,1910.0,1895.0,1881.0,1886.0,1880
508,2014-03-24,1886.0,1940.0,1910.0,1915.0,1043
509,2014-03-25,1915.0,1910.0,1880.0,1900.0,1319
510,2014-03-26,1900.0,1895.0,1871.0,1872.0,781
511,2014-03-27,1872.0,1905.0,1877.0,1900.0,2287
512,2014-03-31,1900.0,1911.0,1895.0,1895.0,1049
513,2014-04-01,1895.0,1920.0,1880.0,1900.0,2849
514,2014-04-02,1900.0,1920.0,1900.0,1900.0,4093
515,2014-04-03,1900.0,1950.0,1915.0,1950.0,1392
516,2014-04-06,1950.0,2000.0,1965.0,1965.0,438
517,2014-04-07,1965.0,1950.0,1893.0,1945.0,3054
518,2014-04-09,1945.0,1960.0,1900.0,1960.0,1858
519,2014-04-10,1960.0,2000.0,1961.0,1989.0,2242
520,2014-04-13,1989.0,2009.0,1970.0,1995.0,4388
521,2014-04-15,1995.0,2003.0,1995.0,1995.0,572
522,2014-04-16,1995.0,1991.0,1970.0,1990.0,606
523,2014-04-17,1990.0,1980.0,1943.0,1943.0,1617
524,2014-04-20,1943.0,1950.0,1944.0,1950.0,2145
525,2014-04-21,1950.0,1950.0,1920.0,1930.0,1235
526,2014-04-22,1930.0,1960.0,1930.0,1930.0,382
527,2014-04-23,1930.0,1940.0,1918.0,1940.0,699
528,2014-04-27,1940.0,1930.0,1890.0,1900.0,1374
529,2014-04-28,1900.0,1920.0,1890.0,1910.0,1057
530,2014-04-29,1910.0,1910.0,1910.0,1910.0,45
531,2014-04-30,1910.0,1940.0,1910.0,1940.0,326
532,2014-05-04,1940.0,1940.0,1904.0,1935.0,3143
533,2014-05-05,1935.0,1965.0,1940.0,1960.0,1684
534,2014-05-06,1960.0,2077.0,1999.0,2030.0,2557
535,2014-05-07,2030.0,2111.0,2040.0,2040.0,2142
536,2014-05-08,2040.0,2020.0,2000.0,2012.0,1301
537,2014-05-11,2012.0,2040.0,1995.0,2013.0,1554
538,2014-05-12,2013.0,2040.0,1995.0,2015.0,2015
539,2014-05-13,2015.0,2030.0,1990.0,2000.0,1034
540,2014-05-15,2000.0,2029.0,1960.0,1960.0,1801
541,2014-05-15,2000.0,2029.0,1960.0,1960.0,1801
542,2014-05-18,1960.0,1965.0,1941.0,1950.0,3500
543,2014-05-19,1950.0,1950.0,1882.0,1925.0,4777
544,2014-05-20,1925.0,1940.0,1903.0,1915.0,3836
545,2014-05-21,1915.0,1926.0,1890.0,1915.0,3692
546,2014-05-22,1915.0,1925.0,1859.0,1859.0,21890
547,2014-05-25,1859.0,1945.0,1788.0,1922.0,27558
548,2014-05-26,1922.0,1989.0,1900.0,1989.0,8695
549,2014-05-27,1989.0,1960.0,1925.0,1950.0,5571
550,2014-05-28,1950.0,1989.0,1940.0,1985.0,3993
551,2014-06-01,1985.0,2050.0,1970.0,2035.0,6733
552,2014-06-02,2035.0,2065.0,2020.0,2050.0,8876
553,2014-06-03,2050.0,2090.0,2057.0,2069.0,5985
554,2014-06-04,2069.0,2075.0,2050.0,2075.0,5664
555,2014-06-05,2075.0,2074.0,2035.0,2052.0,4170
556,2014-06-08,2052.0,2099.0,2050.0,2078.0,4816
557,2014-06-09,2078.0,2115.0,2078.0,2110.0,6302
558,2014-06-10,2110.0,2150.0,2115.0,2143.0,6260
559,2014-06-11,2143.0,2190.0,2130.0,2160.0,7131
560,2014-06-12,2160.0,2185.0,2127.0,2160.0,5552
561,2014-06-15,2160.0,2376.0,2160.0,2330.0,9465
562,2014-06-16,2330.0,2380.0,2312.0,2363.0,11146
563,2014-06-17,2363.0,2413.0,2310.0,2360.0,6689
564,2014-06-17,2363.0,2413.0,2310.0,2360.0,6689
565,2014-06-18,2360.0,2370.0,2335.0,2335.0,2313
566,2014-06-19,2335.0,2290.0,2265.0,2270.0,3475
567,2014-06-23,2270.0,2235.0,2186.0,2198.0,7097
568,2014-06-24,2198.0,2255.0,2117.0,2254.0,4796
569,2014-06-25,2254.0,2309.0,2250.0,2290.0,2781
570,2014-06-26,2290.0,2335.0,2301.0,2301.0,1527
571,2014-06-29,2301.0,2340.0,2280.0,2325.0,4526
572,2014-06-30,2325.0,2340.0,2300.0,2310.0,2748
573,2014-07-01,2310.0,2355.0,2320.0,2335.0,3169
574,2014-07-02,2335.0,2355.0,2300.0,2345.0,4313
575,2014-07-03,2345.0,2400.0,2350.0,2360.0,3317
576,2014-07-06,2360.0,2420.0,2360.0,2390.0,4442
577,2014-07-07,2390.0,2450.0,2400.0,2425.0,3657
578,2014-07-08,2425.0,2450.0,2400.0,2450.0,7731
579,2014-07-09,2450.0,2460.0,2438.0,2438.0,1438
580,2014-07-10,2438.0,2500.0,2430.0,2500.0,3612
581,2014-07-13,2500.0,2661.0,2520.0,2554.0,4717
582,2014-07-14,2554.0,2605.0,2530.0,2550.0,1345
583,2014-07-15,2550.0,2540.0,2515.0,2538.0,2092
584,2014-07-16,2538.0,2574.0,2515.0,2535.0,1482
585,2014-07-17,2535.0,2555.0,2490.0,2528.0,4066
586,2014-07-20,2528.0,2629.0,2550.0,2620.0,3391
587,2014-07-21,2620.0,2635.0,2590.0,2610.0,6600
588,2014-07-22,2610.0,2657.0,2559.0,2657.0,11797
589,2014-07-23,2657.0,2680.0,2600.0,2680.0,2677
590,2014-07-24,2680.0,2670.0,2610.0,2652.0,2761
591,2014-07-27,2652.0,2620.0,2600.0,2600.0,856
592,2014-07-28,2600.0,2610.0,2560.0,2610.0,281
593,2014-07-30,2610.0,2610.0,2576.0,2580.0,1885
594,2014-07-31,2580.0,2612.0,2565.0,2571.0,2070
595,2014-08-03,2571.0,2600.0,2575.0,2583.0,2243
596,2014-08-04,2583.0,2560.0,2470.0,2480.0,1906
597,2014-08-05,2480.0,2550.0,2500.0,2500.0,4958
598,2014-08-06,2500.0,2505.0,2480.0,2489.0,3605
599,2014-08-07,2489.0,2500.0,2470.0,2472.0,2121
600,2014-08-12,2472.0,2470.0,2415.0,2415.0,1179
601,2014-08-13,2415.0,2505.0,2385.0,2450.0,3685
602,2014-08-14,2450.0,2550.0,2425.0,2513.0,3681
603,2014-08-18,2513.0,2555.0,2490.0,2505.0,7582
604,2014-08-19,2505.0,2511.0,2475.0,2475.0,2987
605,2014-08-20,2475.0,2480.0,2400.0,2418.0,5743
606,2014-08-21,2418.0,2502.0,2270.0,2441.0,4752
607,2014-08-24,2441.0,2520.0,2439.0,2470.0,2179
608,2014-08-25,2470.0,2519.0,2280.0,2360.0,4877
609,2014-08-26,2360.0,2407.0,2223.0,2223.0,7014
610,2014-08-27,2223.0,2400.0,2267.0,2365.0,7514
611,2014-08-28,2365.0,2530.0,2410.0,2412.0,7784
612,2014-08-31,2412.0,2578.0,2460.0,2462.0,28055
613,2014-09-01,2462.0,2460.0,2380.0,2402.0,8973
614,2014-09-03,2402.0,2488.0,2400.0,2424.0,6112
615,2014-09-04,2424.0,2410.0,2377.0,2397.0,4050
616,2014-09-07,2397.0,2375.0,2230.0,2230.0,3957
617,2014-09-09,2230.0,2387.0,2250.0,2365.0,2375
618,2014-09-10,2365.0,2425.0,2320.0,2320.0,4288
619,2014-09-11,2320.0,2320.0,2250.0,2260.0,2728
620,2014-09-14,2260.0,2285.0,2220.0,2276.0,3404
621,2014-09-15,2276.0,2346.0,2260.0,2300.0,2930
622,2014-09-16,2300.0,2346.0,2285.0,2325.0,3472
623,2014-09-17,2325.0,2350.0,2300.0,2300.0,3375
624,2014-09-18,2300.0,2310.0,2230.0,2247.0,3648
625,2014-09-21,2247.0,2215.0,2165.0,2190.0,2116
626,2014-09-22,2190.0,2175.0,2140.0,2174.0,2830
627,2014-09-23,2174.0,2270.0,2195.0,2213.0,2415
628,2014-09-24,2213.0,2346.0,2250.0,2344.0,2407
629,2014-09-28,2344.0,2375.0,2330.0,2345.0,2614
630,2014-09-29,2345.0,2427.0,2360.0,2399.0,4217
631,2014-09-30,2399.0,2407.0,2357.0,2395.0,2574
632,2014-10-08,2395.0,2394.0,2370.0,2370.0,433
633,2014-10-09,2370.0,2380.0,2340.0,2380.0,704
634,2014-10-12,2380.0,2360.0,2320.0,2360.0,1152
635,2014-10-13,2360.0,2315.0,2250.0,2272.0,2487
636,2014-10-14,2272.0,2310.0,2280.0,2290.0,1237
637,2014-10-15,2290.0,2340.0,2298.0,2340.0,845
638,2014-10-16,2340.0,2375.0,2328.0,2340.0,1374
639,2014-10-19,2340.0,2324.0,2295.0,2315.0,2320
640,2014-10-20,2315.0,2320.0,2300.0,2320.0,1595
641,2014-10-21,2320.0,2361.0,2310.0,2324.0,1935
642,2014-10-22,2324.0,2366.0,2314.0,2350.0,1509
643,2014-10-26,2350.0,2359.0,2350.0,2350.0,428
644,2014-10-27,2350.0,2375.0,2349.0,2364.0,185
645,2014-10-28,2364.0,2364.0,2340.0,2350.0,1392
646,2014-10-30,2350.0,2376.0,2306.0,2325.0,2519
647,2014-11-02,2325.0,2325.0,2280.0,2290.0,1073
648,2014-11-03,2290.0,2255.0,2200.0,2200.0,3592
649,2014-11-04,2200.0,2210.0,2160.0,2210.0,2684
650,2014-11-05,2210.0,2218.0,2170.0,2206.0,6995
651,2014-11-06,2206.0,2235.0,2191.0,2220.0,7739
652,2014-11-09,2220.0,2252.0,2200.0,2217.0,11263
653,2014-11-10,2217.0,2249.0,2180.0,2200.0,6328
654,2014-11-11,2200.0,2200.0,2175.0,2200.0,6449
655,2014-11-12,2200.0,2209.0,2170.0,2170.0,11776
656,2014-11-13,1808.0,1830.0,1800.0,1800.0,99
657,2014-11-16,1800.0,1765.0,1670.0,1709.0,2309
658,2014-11-17,1709.0,1678.0,1611.0,1635.0,3945
659,2014-11-18,1635.0,1667.0,1564.0,1667.0,2897
660,2014-11-19,1667.0,1710.0,1634.0,1710.0,2153
661,2014-11-20,1710.0,1765.0,1700.0,1739.0,2401
662,2014-11-23,1739.0,1773.0,1695.0,1742.0,4018
663,2014-11-24,1742.0,1724.0,1710.0,1715.0,2010
664,2014-11-25,1715.0,1710.0,1666.0,1696.0,3089
665,2014-11-30,1696.0,1700.0,1680.0,1680.0,2125
666,2014-12-01,1680.0,1701.0,1670.0,1692.0,3262
667,2014-12-02,1692.0,1680.0,1635.0,1680.0,3265
668,2014-12-03,1680.0,1710.0,1665.0,1665.0,2392
669,2014-12-04,1665.0,1720.0,1687.0,1714.0,3338
670,2014-12-07,1714.0,1718.0,1700.0,1701.0,3015
671,2014-12-08,1701.0,1707.0,1700.0,1707.0,1571
672,2014-12-09,1707.0,1720.0,1700.0,1715.0,2452
673,2014-12-10,1715.0,1745.0,1682.0,1720.0,1666
674,2014-12-11,1720.0,1800.0,1686.0,1800.0,4183
675,2014-12-14,1800.0,1947.0,1836.0,1945.0,864
676,2014-12-15,1945.0,2000.0,1881.0,1950.0,3945
677,2014-12-16,1950.0,1950.0,1915.0,1926.0,3779
678,2014-12-17,1926.0,1915.0,1875.0,1875.0,2618
679,2014-12-18,1875.0,1938.0,1885.0,1938.0,701
680,2014-12-22,1938.0,1900.0,1825.0,1836.0,1715
681,2014-12-23,1836.0,1810.0,1800.0,1800.0,1178
682,2014-12-24,1800.0,1856.0,1800.0,1856.0,3276
683,2014-12-28,1856.0,1892.0,1858.0,1870.0,2045
684,2014-12-28,1856.0,1892.0,1858.0,1870.0,2045
685,2014-12-29,1870.0,1890.0,1835.0,1873.0,1493
686,2014-12-31,1873.0,1855.0,1820.0,1820.0,2162
687,2015-01-01,1820.0,1875.0,1835.0,1875.0,2383
688,2015-01-04,1875.0,1889.0,1866.0,1880.0,1918
689,2015-01-05,1880.0,1901.0,1855.0,1886.0,2264
690,2015-01-06,1886.0,1862.0,1852.0,1852.0,421
691,2015-01-07,1852.0,1898.0,1870.0,1885.0,1365
692,2015-01-08,1885.0,1901.0,1880.0,1890.0,1201
693,2015-01-11,1890.0,1881.0,1855.0,1855.0,1113
694,2015-01-12,1855.0,1859.0,1840.0,1855.0,490
695,2015-01-13,1855.0,1890.0,1825.0,1890.0,1921
696,2015-01-14,1890.0,1890.0,1866.0,1869.0,643
697,2015-01-18,1869.0,1894.0,1866.0,1894.0,1573
698,2015-01-19,1894.0,2038.0,1857.0,1982.0,22822
699,2015-01-20,1982.0,1950.0,1932.0,1950.0,2981
700,2015-01-22,1950.0,1940.0,1853.0,1940.0,2851
701,2015-01-25,1940.0,1960.0,1876.0,1950.0,2272
702,2015-01-26,1950.0,1986.0,1950.0,1950.0,3083
703,2015-01-27,1950.0,1974.0,1950.0,1974.0,1708
704,2015-01-28,1974.0,2020.0,1974.0,2020.0,4973
705,2015-01-29,2020.0,2030.0,1990.0,2012.0,2342
706,2015-02-01,2012.0,2060.0,1912.0,2051.0,2215
707,2015-02-02,2051.0,2062.0,2033.0,2050.0,5873
708,2015-02-03,2050.0,2055.0,2006.0,2021.0,4156
709,2015-02-04,2021.0,2025.0,2001.0,2010.0,4416
710,2015-02-05,2010.0,2020.0,1995.0,2012.0,3419
711,2015-02-08,2012.0,2017.0,2000.0,2010.0,1634
712,2015-02-09,2010.0,2010.0,1980.0,1990.0,2813
713,2015-02-10,1990.0,1998.0,1990.0,1998.0,1360
714,2015-02-11,1998.0,2000.0,1998.0,1998.0,418
715,2015-02-12,1998.0,2005.0,1985.0,2005.0,2850
716,2015-02-15,2005.0,2004.0,1996.0,2000.0,2124
717,2015-02-16,2000.0,2000.0,1985.0,1995.0,1483
718,2015-02-16,2000.0,2000.0,1985.0,1995.0,1483
719,2015-02-18,1995.0,1985.0,1975.0,1985.0,1539
720,2015-02-22,1985.0,1960.0,1930.0,1947.0,2341
721,2015-02-23,1947.0,1940.0,1905.0,1939.0,3583
722,2015-02-24,1939.0,1950.0,1915.0,1950.0,499
723,2015-02-25,1950.0,1952.0,1940.0,1952.0,1894
724,2015-02-26,1952.0,1960.0,1921.0,1926.0,470
725,2015-03-01,1926.0,1940.0,1903.0,1930.0,1809
726,2015-03-02,1930.0,1930.0,1920.0,1925.0,6343
727,2015-03-03,1925.0,1930.0,1920.0,1930.0,316
728,2015-03-04,1930.0,1961.0,1935.0,1940.0,1399
729,2015-03-09,1940.0,1975.0,1949.0,1961.0,2158
730,2015-03-10,1961.0,1972.0,1940.0,1942.0,1395
731,2015-03-11,1942.0,1960.0,1940.0,1960.0,855
732,2015-03-12,1960.0,1945.0,1930.0,1945.0,504
733,2015-03-15,1945.0,1930.0,1916.0,1925.0,851
734,2015-03-16,1925.0,1920.0,1910.0,1911.0,681
735,2015-03-17,1911.0,1920.0,1905.0,1906.0,1912
736,2015-03-18,1906.0,1917.0,1880.0,1901.0,1952
737,2015-03-19,1901.0,1925.0,1900.0,1925.0,803
738,2015-03-22,1925.0,1920.0,1900.0,1909.0,2388
739,2015-03-23,1909.0,1904.0,1888.0,1900.0,1911
740,2015-03-24,1900.0,1900.0,1880.0,1900.0,919
741,2015-03-25,1900.0,1901.0,1865.0,1887.0,1876
742,2015-03-26,1887.0,1887.0,1860.0,1870.0,1816
743,2015-03-29,1870.0,1880.0,1840.0,1880.0,794
744,2015-03-30,1880.0,1882.0,1879.0,1881.0,1513
745,2015-03-31,1881.0,1890.0,1875.0,1875.0,808
746,2015-04-01,1875.0,1875.0,1860.0,1875.0,232
747,2015-04-02,1875.0,1889.0,1855.0,1889.0,1601
748,2015-04-05,1889.0,1870.0,1850.0,1865.0,1849
749,2015-04-06,1865.0,1880.0,1830.0,1880.0,719
750,2015-04-07,1880.0,1870.0,1870.0,1870.0,134
751,2015-04-08,1870.0,1895.0,1865.0,1895.0,649
752,2015-04-09,1895.0,1930.0,1900.0,1905.0,633
753,2015-04-12,1905.0,1960.0,1900.0,1940.0,1785
754,2015-04-13,1940.0,1930.0,1895.0,1920.0,1721
755,2015-04-15,1920.0,1930.0,1895.0,1895.0,738
756,2015-04-16,1895.0,1950.0,1885.0,1950.0,1399
757,2015-04-19,1950.0,1930.0,1895.0,1925.0,1956
758,2015-04-20,1925.0,1940.0,1900.0,1940.0,1739
759,2015-04-21,1940.0,1930.0,1900.0,1930.0,6138
760,2015-04-22,1930.0,1916.0,1880.0,1900.0,2300
761,2015-04-23,1900.0,1905.0,1870.0,1902.0,2509
762,2015-05-25,1902.0,1864.0,1712.0,1712.0,731
763,2015-05-26,1712.0,1695.0,1603.0,1650.0,7687
764,2015-05-27,1650.0,1640.0,1585.0,1615.0,2258
765,2015-05-28,1615.0,1632.0,1575.0,1602.0,4064
766,2015-05-31,1602.0,1723.0,1634.0,1723.0,2975
767,2015-06-01,1723.0,1841.0,1750.0,1819.0,2683
768,2015-06-02,1819.0,1850.0,1810.0,1850.0,1778
769,2015-06-03,1850.0,1908.0,1860.0,1908.0,1392
770,2015-06-04,1908.0,1930.0,1880.0,1900.0,2197
771,2015-06-07,1900.0,1911.0,1900.0,1910.0,1707
772,2015-06-08,1910.0,1940.0,1915.0,1935.0,478
773,2015-06-08,1910.0,1940.0,1915.0,1935.0,478
774,2015-06-08,1910.0,1940.0,1915.0,1935.0,478
775,2015-06-09,1935.0,2010.0,1963.0,2010.0,2923
776,2015-06-10,2010.0,2002.0,1980.0,1982.0,3961
777,2015-06-11,1982.0,1970.0,1940.0,1940.0,661
778,2015-06-14,1940.0,1965.0,1921.0,1925.0,1089
779,2015-06-16,1925.0,1930.0,1900.0,1900.0,600
780,2015-06-17,1900.0,1900.0,1881.0,1881.0,2620
781,2015-06-18,1881.0,1880.0,1880.0,1880.0,332
782,2015-06-21,1880.0,1875.0,1860.0,1875.0,436
783,2015-06-22,1875.0,1885.0,1860.0,1875.0,3016
784,2015-06-23,1875.0,1880.0,1851.0,1880.0,2293
785,2015-06-24,1880.0,1885.0,1880.0,1881.0,1352
786,2015-06-25,1881.0,1885.0,1850.0,1885.0,3274
787,2015-06-28,1885.0,1901.0,1886.0,1900.0,911
788,2015-06-29,1900.0,1920.0,1890.0,1905.0,3878
789,2015-06-30,1905.0,1930.0,1892.0,1909.0,2117
790,2015-07-01,1909.0,1925.0,1896.0,1909.0,2457
791,2015-07-02,1909.0,1910.0,1900.0,1909.0,2986
792,2015-07-05,1909.0,1920.0,1901.0,1919.0,2251
793,2015-07-06,1919.0,1923.0,1900.0,1923.0,902
794,2015-07-07,1923.0,1930.0,1902.0,1911.0,3906
795,2015-07-08,1911.0,1916.0,1905.0,1910.0,1567
796,2015-07-09,1910.0,1922.0,1900.0,1920.0,1628
797,2015-07-12,1920.0,1935.0,1900.0,1935.0,2796
798,2015-07-13,1935.0,1932.0,1907.0,1924.0,1398
799,2015-07-14,1924.0,1925.0,1910.0,1920.0,439
800,2015-07-15,1920.0,1930.0,1916.0,1930.0,1266
801,2015-07-16,1930.0,1930.0,1901.0,1910.0,2248
802,2015-07-22,1910.0,1925.0,1900.0,1900.0,3604
803,2015-07-23,1900.0,2010.0,1900.0,2010.0,6999
804,2015-07-26,2010.0,2091.0,2050.0,2091.0,2070
805,2015-07-27,2091.0,2300.0,2132.0,2300.0,46545
806,2015-07-28,2300.0,2305.0,2200.0,2250.0,15694
807,2015-07-29,2250.0,2250.0,2225.0,2240.0,7549
808,2015-07-30,2240.0,2346.0,2240.0,2300.0,5450
809,2015-08-02,2300.0,2346.0,2300.0,2310.0,6054
810,2015-08-03,2310.0,2310.0,2298.0,2309.0,6203
811,2015-08-04,2309.0,2310.0,2271.0,2289.0,6686
812,2015-08-05,2289.0,2290.0,2279.0,2280.0,6523
813,2015-08-06,2280.0,2340.0,2290.0,2300.0,9493
814,2015-08-09,2300.0,2398.0,2320.0,2398.0,7017
815,2015-08-10,2398.0,2493.0,2420.0,2490.0,7210
816,2015-08-11,2490.0,2500.0,2450.0,2470.0,5823
817,2015-08-12,2470.0,2480.0,2430.0,2471.0,4389
818,2015-08-13,2471.0,2500.0,2440.0,2500.0,7919
819,2015-08-16,2500.0,2650.0,2519.0,2595.0,8792
820,2015-08-17,2595.0,2750.0,2623.0,2690.0,14195
821,2015-08-18,2690.0,2784.0,2637.0,2700.0,14079
822,2015-08-18,2690.0,2784.0,2637.0,2700.0,14079
823,2015-08-19,2700.0,2709.0,2660.0,2690.0,7336
824,2015-08-20,2690.0,2794.0,2690.0,2695.0,8915
825,2015-08-23,2695.0,2719.0,2630.0,2670.0,7495
826,2015-08-24,2670.0,2680.0,2600.0,2610.0,7472
827,2015-08-25,2610.0,2600.0,2566.0,2579.0,2958
828,2015-08-26,2579.0,2585.0,2555.0,2556.0,1184
829,2015-08-27,2556.0,2615.0,2570.0,2580.0,5228
830,2015-08-31,2580.0,2600.0,2580.0,2599.0,5198
831,2015-09-01,2599.0,2606.0,2570.0,2579.0,4880
832,2015-09-02,2579.0,2550.0,2456.0,2480.0,5980
833,2015-09-03,2480.0,2505.0,2454.0,2465.0,7315
834,2015-09-06,2465.0,2475.0,2400.0,2450.0,7695
835,2015-09-07,2450.0,2510.0,2480.0,2499.0,6420
836,2015-09-08,2499.0,2548.0,2527.0,2531.0,5434
837,2015-09-09,2531.0,2550.0,2511.0,2511.0,2291
838,2015-09-10,2511.0,2515.0,2496.0,2500.0,3357
839,2015-09-13,2500.0,2530.0,2500.0,2505.0,3986
840,2015-09-14,2505.0,2630.0,2555.0,2578.0,5240
841,2015-09-15,2578.0,2674.0,2616.0,2674.0,7770
842,2015-09-16,2674.0,2720.0,2665.0,2675.0,8423
843,2015-09-17,2675.0,2725.0,2640.0,2640.0,7164
844,2015-09-22,2640.0,2601.0,2490.0,2510.0,6135
845,2015-09-23,2510.0,2710.0,2560.0,2600.0,4063
846,2015-09-24,2600.0,2610.0,2550.0,2575.0,2943
847,2015-09-28,2575.0,2524.0,2425.0,2491.0,7147
848,2015-09-29,2491.0,2550.0,2530.0,2540.0,1860
849,2015-09-30,2540.0,2580.0,2550.0,2560.0,3841
850,2015-10-01,2560.0,2579.0,2550.0,2550.0,4485
851,2015-10-04,2550.0,2600.0,2570.0,2570.0,3832
852,2015-10-05,2570.0,2519.0,2400.0,2440.0,8896
853,2015-10-06,2440.0,2415.0,2392.0,2395.0,5150
854,2015-10-07,2395.0,2390.0,2315.0,2350.0,4895
855,2015-10-08,2350.0,2440.0,2300.0,2440.0,8804
856,2015-10-11,2440.0,2480.0,2375.0,2375.0,5062
857,2015-10-14,2375.0,2398.0,2350.0,2375.0,1262
858,2015-10-15,2375.0,2360.0,2355.0,2360.0,645
859,2015-10-18,2360.0,2358.0,2350.0,2358.0,635
860,2015-10-19,2358.0,2430.0,2345.0,2400.0,1322
861,2015-10-25,2400.0,2356.0,2356.0,2356.0,200
862,2015-10-27,2356.0,2340.0,2280.0,2280.0,2207
863,2015-10-28,2280.0,2270.0,2190.0,2240.0,4705
864,2015-10-29,2240.0,2290.0,2242.0,2279.0,3741
865,2015-11-01,2279.0,2300.0,2250.0,2275.0,3800
866,2015-11-02,2275.0,2330.0,2290.0,2310.0,2382
867,2015-11-03,2310.0,2289.0,2266.0,2270.0,1031
868,2015-11-04,2270.0,2280.0,2270.0,2280.0,1000
869,2015-11-05,2280.0,2260.0,2250.0,2250.0,1347
870,2015-11-08,2250.0,2251.0,2225.0,2249.0,1418
871,2015-11-09,2249.0,2320.0,2270.0,2280.0,2009
872,2015-11-10,2280.0,2320.0,2300.0,2310.0,850
873,2015-11-15,2310.0,2305.0,2275.0,2305.0,911
874,2015-11-16,2305.0,2290.0,2275.0,2288.0,628
875,2015-11-18,2288.0,2315.0,2300.0,2309.0,1524
876,2015-11-19,2309.0,2300.0,2288.0,2288.0,1574
877,2015-11-22,2288.0,2255.0,2200.0,2205.0,2830
878,2015-11-23,2205.0,2210.0,2100.0,2210.0,1707
879,2015-11-24,2210.0,2210.0,2170.0,2180.0,3418
880,2015-11-25,2180.0,2160.0,2125.0,2130.0,1678
881,2015-11-26,2130.0,2130.0,2060.0,2100.0,4339
882,2015-11-29,2100.0,2100.0,2000.0,2020.0,7340
883,2015-11-30,2020.0,2090.0,2046.0,2090.0,3522
884,2015-12-01,2090.0,2220.0,2131.0,2200.0,2984
885,2015-12-02,2200.0,2250.0,2181.0,2248.0,6332
886,2015-12-03,2248.0,2300.0,2205.0,2300.0,9386
